Id,SalePrice
<<<<<<< HEAD
1461,114020.2512321769
1462,157698.34178175963
1463,164552.51188415996
1464,193258.85426221878
1465,184999.74249703536
1466,169967.56996415768
1467,188249.56574870495
1468,165950.06267778677
1469,189948.18518043807
1470,117046.98832672909
1471,188587.64292597014
1472,105958.26639737318
1473,98389.41576553506
1474,148453.90632773802
1475,119202.66717678991
1476,341800.94891250465
1477,236747.69253275872
1478,289467.38732240984
1479,278344.46257570665
1480,461273.5796498113
1481,300859.97075784445
1482,202632.7720216715
1483,172794.10012862756
1484,166402.04390166615
1485,198699.8477587378
1486,199541.63746227438
1487,308041.2240499888
1488,231108.2543318559
1489,181619.76131938852
1490,225082.99944762475
1491,198245.17592176242
1492,89162.44100476205
1493,200402.9990537135
1494,291018.68229813874
1495,272533.03504203743
1496,221546.1288952087
1497,170465.44204851965
1498,164340.400264683
1499,162657.89677069997
1500,159642.92549166686
1501,166063.97217395253
1502,155301.0031052192
1503,286390.43163961644
1504,244990.3454468052
1505,223137.55525945255
1506,197519.92757939803
1507,238786.06303335185
1508,194984.19353174022
1509,155261.39864796304
1510,135485.52160937717
1511,147894.15755853473
1512,174141.99989066384
1513,153959.90942956693
1514,142278.35839763944
1515,184728.86662770362
1516,151110.24917709443
1517,159745.73570798844
1518,132415.178056782
1519,205523.64844252937
1520,126462.14925267562
1521,119704.7513922783
1522,180944.52700968587
1523,102444.7706782857
1524,120280.19946082679
1525,109227.72842453662
1526,100209.51648949005
1527,102009.51671664584
1528,148323.18158068813
1529,136558.37035028028
1530,197377.91187913774
1531,119664.50238430582
1532,106505.83610342728
1533,158651.46442975575
1534,132008.32423016848
1535,146557.6808397008
1536,113960.44680270318
1537,59370.78937724352
1538,136912.06063090058
1539,198626.2304007193
1540,87611.80208851557
1541,134709.43216186942
1542,132418.8008185768
1543,163035.97422326318
1544,90753.86836154094
1545,108895.73422178449
1546,140284.09522744786
1547,130607.06163254114
1548,128481.0366148364
1549,114644.86801467904
1550,127286.46602310629
1551,123558.06122693545
1552,128213.91588827237
1553,133845.3088891196
1554,120698.99129224863
1555,153559.97321996698
1556,85554.37531822405
1557,88365.42930006355
1558,107150.6281650151
1559,73767.26525299557
1560,133805.44147499002
1561,116444.16284176004
1562,137415.30416005995
1563,117533.73667060099
1564,154808.7441951784
1565,133552.82544560742
1566,229231.33435417066
1567,80055.263871197
1568,231873.07558208468
1569,120596.89011182297
1570,149095.60058483147
1571,115323.31527223767
1572,140848.58526287912
1573,224559.87247023507
1574,113452.31226560684
1575,219108.90025113832
1576,254862.5964463312
1577,180563.2197590407
1578,139738.27491048074
1579,129339.63473571629
1580,196877.0897701748
1581,160350.55021287105
1582,128209.46056044997
1583,295883.47741051164
1584,219039.53668385887
1585,144929.6732828649
1586,70731.82413374509
1587,103045.7506053974
1588,145978.84567884787
1589,92657.98556610437
1590,138668.36971345783
1591,89874.6144300499
1592,117490.05776591167
1593,134817.68742154117
1594,127904.54354388334
1595,101553.6947673414
1596,198993.85475606582
1597,159021.45221942416
1598,198484.80346331667
1599,176764.47551747767
1600,175362.08398671448
1601,68249.83228775638
1602,117864.36150525419
1603,77296.87145924014
1604,255790.76968519352
1605,249689.89015989695
1606,168818.89492835797
1607,182159.95148859822
1608,227773.12963724948
1609,182787.59205022885
1610,148884.05714769702
1611,132192.11552050753
1612,169883.95982193315
1613,168196.3047027557
1614,140034.48837422187
1615,98727.82240461385
1616,82307.32447840071
1617,96737.79845394049
1618,120879.48671701828
1619,146452.74298390435
1620,152840.58522369456
1621,129504.17873567592
1622,153950.10893479167
1623,267349.84167983895
1624,206618.7118855299
1625,114987.77547006683
1626,174088.9675386393
1627,185071.81734792268
1628,280560.1438371199
1629,170798.2210076732
1630,309509.9571102283
1631,216000.56689026023
1632,217594.6038636
1633,178048.03087558164
1634,185043.01712704982
1635,185449.3033533149
1636,160290.97859694852
1637,195516.20717755082
1638,193620.0067230506
1639,179558.97883144108
1640,260960.38772632263
1641,176553.41716647975
1642,237924.81228194904
1643,224180.14386179196
1644,228667.62452133116
1645,243496.717282589
1646,167524.37861742853
1647,164073.8750667534
1648,131075.62932574598
1649,149052.19464252863
1650,110244.8629557845
1651,120190.56621234892
1652,110820.43035742945
1653,111402.32268770468
1654,141957.32673152265
1655,147395.11569454195
1656,141112.94885526857
1657,144970.00360402718
1658,144302.4251780024
1659,123065.5153305057
1660,148751.16261590554
1661,445461.135030864
1662,357391.1677145011
1663,354709.40192264575
1664,486324.77462911763
1665,293912.41379946587
1666,304776.60770570685
1667,351859.12406734785
1668,336551.8270660697
1669,296197.54873181647
1670,331907.3576623542
1671,254148.34357094896
1672,411350.9895877387
1673,289930.9325932578
1674,242329.16364709075
1675,185119.27965318755
1676,189098.72085721183
1677,201653.68169432838
1678,419971.2038030919
1679,348788.46958637313
1680,294846.1815453171
1681,231124.63360722343
1682,289405.6085579123
1683,177808.8998432909
1684,189572.62610935053
1685,184644.24631753008
1686,174835.78940599537
1687,182004.4713464656
1688,197182.4206176257
1689,204071.69859647946
1690,214393.81097182952
1691,202717.3833914983
1692,275887.95057563204
1693,180224.16564122032
1694,185099.8938802052
1695,167736.05061412742
1696,277058.8094245749
1697,173946.56587230918
1698,328367.5547585018
1699,342114.22515065264
1700,239233.2494026556
1701,266121.01510787196
1702,246512.48598776144
1703,251534.32994650485
1704,276890.4668047438
1705,249158.91857600116
1706,378044.1934158557
1707,205745.2763974624
1708,199905.41536146947
1709,273994.3607472847
1710,219897.15167165597
1711,274008.25911789056
1712,254945.38594399355
1713,263886.9090535693
1714,216811.60803747948
1715,206991.04879375867
1716,179577.9341519872
1717,182934.10198466125
1718,133660.93199049807
1719,203441.98531767473
1720,256842.36406269754
1721,172874.02127746664
1722,126750.33782555278
1723,161151.15472154398
1724,206008.76542100252
1725,234559.5770219094
1726,188129.7341481897
1727,146611.9300819898
1728,195012.32085641625
1729,161372.39433001523
1730,167953.89638543432
1731,129788.7858394466
1732,132723.74380226305
1733,111582.49612398772
1734,121447.52952762855
1735,147034.43002914585
1736,116812.50962242438
1737,310402.3674137797
1738,231647.50598707693
1739,258850.39309623901
1740,208063.11051943732
1741,185947.52051378245
1742,160803.57387254486
1743,177493.9010839976
1744,298603.50194119674
1745,199634.8937107764
1746,191643.11152967
1747,214892.43579150422
1748,227319.92583241203
1749,152757.3236653426
1750,126549.4217463541
1751,268124.0002311918
1752,116579.32753805473
1753,145177.74237028667
1754,196068.21822750266
1755,168320.54448468165
1756,133966.84293296395
1757,118184.51798826337
1758,147552.42476404307
1759,157937.86585232744
1760,163470.20654692728
1761,140232.21246579976
1762,171494.59342654177
1763,179992.48603329627
1764,109094.18130657804
1765,162711.47171408247
1766,190840.77357008285
1767,235112.4031069621
1768,138033.38865648952
1769,180936.57849639514
1770,165064.02562663626
1771,107594.58675531515
1772,130528.75398537285
1773,123931.11475436387
1774,137779.88590989448
1775,144823.16466992375
1776,125804.56442647589
1777,109318.36667813841
1778,140750.0422616618
1779,121051.85314074621
1780,187308.88785805053
1781,122219.89693748805
1782,88862.71604878489
1783,143964.6495296689
1784,104020.22283898777
1785,114328.37819357231
1786,133107.22130883404
1787,173894.2874878535
1788,70927.7640255413
1789,94700.61364626182
1790,74797.16739653997
1791,198666.8545254737
1792,156760.39132921954
1793,134967.68706211736
1794,158330.01678260445
1795,126287.9428554829
1796,139804.29869847564
1797,117988.4237029093
1798,116375.37334049401
1799,105150.17333959269
1800,125257.83347433893
1801,120805.85924586911
1802,137021.13856143953
1803,146547.84490882084
1804,138490.3742685945
1805,142939.70835889544
1806,130744.96510275679
1807,134587.9303950353
1808,122658.53579710895
1809,116975.57667396532
1810,135696.93668585285
1811,98191.83328695671
1812,91356.93541198333
1813,118677.87841005012
1814,97511.41995579629
1815,58980.95928409
1816,111499.09848279432
1817,105309.802215169
1818,146058.2907182178
1819,129347.34426806442
1820,76680.28231798491
1821,125051.60563032876
1822,153985.18437072585
1823,57364.58008340812
1824,125069.54055733621
1825,133553.9399102227
1826,104657.59597067922
1827,94492.58288707754
1828,129762.74882607223
1829,132898.85078011383
1830,139579.04648423614
1831,133933.94833667087
1832,75356.21051258928
1833,149834.92058147886
1834,135029.4688703467
1835,109045.37086191465
1836,119823.30845529436
1837,82619.50715439819
1838,118083.12206512869
1839,119296.1784293127
1840,133026.7248297104
1841,123931.48410139803
1842,92214.9072667448
1843,119905.52776853128
1844,143109.16790012966
1845,133417.30427526103
1846,154575.04360128834
1847,157708.67229506848
1848,58437.450215750854
1849,116568.1058808179
1850,114222.48808031194
1851,146357.44978888935
1852,128390.58770644997
1853,123345.62534328391
1854,167932.56452950402
1855,143625.55854891174
1856,224628.7883590156
1857,132390.77632670244
1858,138468.60000495537
1859,122517.4108828441
1860,145568.4890711441
1861,122579.41890377164
1862,357740.65249941166
1863,355303.49254903616
1864,355303.49254903616
1865,324725.1677829443
1866,330559.43826710846
1867,235180.95484341957
1868,293857.06022195885
1869,211969.64383599677
1870,230386.77795281165
1871,251263.22868830748
1872,181556.89804003114
1873,227153.74922096662
1874,148105.59218306336
1875,194835.5464343578
1876,190882.76352096983
1877,207082.07158439074
1878,204228.3052269096
1879,120619.53504996489
1880,132986.58600368205
1881,241866.3004066667
1882,251298.1114131057
1883,183586.81915776466
1884,198692.71810359645
1885,227877.10782772247
1886,277306.86236937926
1887,220397.9872677096
1888,280006.7827037022
1889,169356.01578095625
1890,114833.89274059433
1891,143108.3660794881
1892,97420.55961223108
1893,120036.29595647239
1894,121120.21587508747
1895,123551.75720973332
1896,121125.81102927806
1897,111730.39688838754
1898,121220.34682345395
1899,152620.92637800195
1900,144883.80988685257
1901,147163.5101829056
1902,119063.36803698445
1903,207833.78282452124
1904,123055.78172467319
1905,189540.69650019603
1906,138518.97985901666
1907,191730.8707523108
1908,117732.14888175065
1909,144325.8222145306
1910,130184.68633952156
1911,188672.55224733317
1912,277207.77317271754
1913,146295.3244659006
1914,75799.90670390765
1915,271892.7722058934
1916,30999.047188632743
1917,242976.41007805677
1918,144288.2941732661
1919,183307.87240953423
1920,149456.76343445122
1921,360100.5708116045
1922,300079.13749463035
1923,228648.1076064864
1924,222546.9097636752
1925,197582.18210990654
1926,353840.5220262176
1927,133971.53027200326
1928,161053.71802411787
1929,122411.83793104402
1930,127412.01562636817
1931,144262.2117842635
1932,139120.64939309185
1933,168050.41909772024
1934,174708.4068087247
1935,168532.83068342626
1936,180549.89631749055
1937,179537.54278573644
1938,175404.88155628167
1939,222167.4333581188
1940,182490.018366314
1941,168670.47869564797
1942,188639.09889877943
1943,202615.30811062962
1944,324492.48569735704
1945,339984.40768717614
1946,82422.09100691033
1947,245826.55739851034
1948,168131.7037916722
1949,249915.52504041596
1950,197622.75761130548
1951,252533.69762012656
1952,212693.00906614083
1953,181030.83992530778
1954,181990.8679970385
1955,129119.72131460613
1956,368796.15084291605
1957,150681.3723788555
1958,314581.0895508712
1959,140553.07088830307
1960,109297.83687279513
1961,121462.2253765064
1962,106620.6498526056
1963,115129.09298088655
1964,108004.63710912982
1965,147114.5898381119
1966,145852.70848860947
1967,276352.9911661994
1968,390256.9994244163
1969,346717.48307104135
1970,358087.7043384243
1971,488433.0828950486
1972,356334.0558069861
1973,282855.43127314124
1974,319540.8266090802
1975,641183.8852188796
1976,265548.4704725254
1977,330118.6821160059
1978,322568.74012009596
1979,305166.1390857059
1980,183155.8228943686
1981,308686.23210477526
1982,210184.90413919208
1983,196129.72295133662
1984,170914.8266812299
1985,222947.5512522109
1986,216146.08708433478
1987,189708.03077821323
1988,182895.33224553254
1989,203429.08350651953
1990,220224.03271859043
1991,217909.1388953648
1992,215701.55322044066
1993,187499.58588135624
1994,228747.34497109195
1995,184176.30499670602
1996,244818.9560382159
1997,301879.3572582951
